Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    HEX_INT         reduce using rule 50 (expression -> TRUE .)
    MXTRUE          reduce using rule 50 (expression -> TRUE .)
    MXFALSE         reduce using rule 50 (expression -> TRUE .)
    MXEQ            reduce using rule 50 (expression -> TRUE .)
    MXLT            reduce using rule 50 (expression -> TRUE .)
    MXGT            reduce using rule 50 (expression -> TRUE .)
    MXLTE           reduce using rule 50 (expression -> TRUE .)
    MXGTE           reduce using rule 50 (expression -> TRUE .)
    ELEQ            reduce using rule 50 (expression -> TRUE .)
    ELLT            reduce using rule 50 (expression -> TRUE .)
    ELGT            reduce using rule 50 (expression -> TRUE .)
    ELLTE           reduce using rule 50 (expression -> TRUE .)
    ELGTE           reduce using rule 50 (expression -> TRUE .)
    LOGITIZE        reduce using rule 50 (expression -> TRUE .)
    DIGITIZE        reduce using rule 50 (expression -> TRUE .)
    REDUCE          reduce using rule 50 (expression -> TRUE .)
    EXTEND          reduce using rule 50 (expression -> TRUE .)
    SIZE            reduce using rule 50 (expression -> TRUE .)
    RBRACKET        reduce using rule 50 (expression -> TRUE .)
    COMMA           reduce using rule 50 (expression -> TRUE .)
    STEP            reduce using rule 50 (expression -> TRUE .)


state 33

    (51) expression -> FALSE .

    TRUE            reduce using rule 51 (expression -> FALSE .)
    PLUS            reduce using rule 51 (expression -> FALSE .)
    MINUS           reduce using rule 51 (expression -> FALSE .)
    MULT            reduce using rule 51 (expression -> FALSE .)
    DIV             reduce using rule 51 (expression -> FALSE .)
    AND             reduce using rule 51 (expression -> FALSE .)
    VAR             reduce using rule 51 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 51 (expression -> FALSE .)
    MOVE            reduce using rule 51 (expression -> FALSE .)
    ROTATE          reduce using rule 51 (expression -> FALSE .)
    FOR             reduce using rule 51 (expression -> FALSE .)
    SWITCH          reduce using rule 51 (expression -> FALSE .)
    TASK            reduce using rule 51 (expression -> FALSE .)
    DO              reduce using rule 51 (expression -> FALSE .)
    GET             reduce using rule 51 (expression -> FALSE .)
    RESULT          reduce using rule 51 (expression -> FALSE .)
    LPAREN          reduce using rule 51 (expression -> FALSE .)
    $end            reduce using rule 51 (expression -> FALSE .)
    RPAREN          reduce using rule 51 (expression -> FALSE .)
    FALSE           reduce using rule 51 (expression -> FALSE .)
    NOT             reduce using rule 51 (expression -> FALSE .)
    DEC_INT         reduce using rule 51 (expression -> FALSE .)
    OCT_INT         reduce using rule 51 (expression -> FALSE .)
    HEX_INT         reduce using rule 51 (expression -> FALSE .)
    MXTRUE          reduce using rule 51 (expression -> FALSE .)
    MXFALSE         reduce using rule 51 (expression -> FALSE .)
    MXEQ            reduce using rule 51 (expression -> FALSE .)
    MXLT            reduce using rule 51 (expression -> FALSE .)
    MXGT            reduce using rule 51 (expression -> FALSE .)
    MXLTE           reduce using rule 51 (expression -> FALSE .)
    MXGTE           reduce using rule 51 (expression -> FALSE .)
    ELEQ            reduce using rule 51 (expression -> FALSE .)
    ELLT            reduce using rule 51 (expression -> FALSE .)
    ELGT            reduce using rule 51 (expression -> FALSE .)
    ELLTE           reduce using rule 51 (expression -> FALSE .)
    ELGTE           reduce using rule 51 (expression -> FALSE .)
    LOGITIZE        reduce using rule 51 (expression -> FALSE .)
    DIGITIZE        reduce using rule 51 (expression -> FALSE .)
    REDUCE          reduce using rule 51 (expression -> FALSE .)
    EXTEND          reduce using rule 51 (expression -> FALSE .)
    SIZE            reduce using rule 51 (expression -> FALSE .)
    RBRACKET        reduce using rule 51 (expression -> FALSE .)
    COMMA           reduce using rule 51 (expression -> FALSE .)
    STEP            reduce using rule 51 (expression -> FALSE .)


state 34

    (45) expression -> NOT . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 73

state 35

    (46) expression -> LPAREN . expression RPAREN
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 74

state 36

    (47) expression -> DEC_INT .

    TRUE            reduce using rule 47 (expression -> DEC_INT .)
    PLUS            reduce using rule 47 (expression -> DEC_INT .)
    MINUS           reduce using rule 47 (expression -> DEC_INT .)
    MULT            reduce using rule 47 (expression -> DEC_INT .)
    DIV             reduce using rule 47 (expression -> DEC_INT .)
    AND             reduce using rule 47 (expression -> DEC_INT .)
    VAR             reduce using rule 47 (expression -> DEC_INT .)
    IDENTIFIER      reduce using rule 47 (expression -> DEC_INT .)
    MOVE            reduce using rule 47 (expression -> DEC_INT .)
    ROTATE          reduce using rule 47 (expression -> DEC_INT .)
